# Forecast file written by ForecastToConfComp.py
# time , forecast
#
12/01/13 00:00,1280
12/01/13 01:00,1258
12/01/13 02:00,1225
12/01/13 03:00,1172
12/01/13 04:00,1137
12/01/13 05:00,1225
12/01/13 06:00,1600
12/01/13 07:00,1965
12/01/13 08:00,2487
12/01/13 09:00,2953
12/01/13 10:00,3369
12/01/13 11:00,3655
12/01/13 12:00,3870
12/01/13 13:00,3983
12/01/13 14:00,4021
12/01/13 15:00,4029
12/01/13 16:00,3992
12/01/13 17:00,3948
12/01/13 18:00,3895
12/01/13 19:00,3846
12/01/13 20:00,3838
12/01/13 21:00,3881
12/01/13 22:00,3943
12/01/13 23:00,3997
12/02/13 00:00,3912
12/02/13 01:00,4026
12/02/13 02:00,3968
12/02/13 03:00,3981
12/02/13 04:00,3956
12/02/13 05:00,3881
12/02/13 06:00,3773
12/02/13 07:00,3562
12/02/13 08:00,3264
12/02/13 09:00,3386
12/02/13 10:00,3447
12/02/13 11:00,3209
12/02/13 12:00,2933
12/02/13 13:00,2745
12/02/13 14:00,2537
12/02/13 15:00,2298
12/02/13 16:00,2263
12/02/13 17:00,2164
12/02/13 18:00,1898
12/02/13 19:00,1511
12/02/13 20:00,1144
12/02/13 21:00,907
12/02/13 22:00,765
12/02/13 23:00,674
12/03/13 00:00,680
12/03/13 01:00,820
12/03/13 02:00,766
12/03/13 03:00,765
12/03/13 04:00,783
12/03/13 05:00,831
12/03/13 06:00,909
12/03/13 07:00,1013
12/03/13 08:00,1114
12/03/13 09:00,1245
12/03/13 10:00,1314
12/03/13 11:00,1402
12/03/13 12:00,1431
12/03/13 13:00,1469
12/03/13 14:00,1463
12/03/13 15:00,1411
12/03/13 16:00,1299
12/03/13 17:00,1186
12/03/13 18:00,1017
12/03/13 19:00,842
12/03/13 20:00,668
12/03/13 21:00,537
12/03/13 22:00,437
12/03/13 23:00,386
12/04/13 00:00,284
12/04/13 01:00,267
12/04/13 02:00,236
12/04/13 03:00,222
12/04/13 04:00,194
12/04/13 05:00,172
12/04/13 06:00,164
12/04/13 07:00,146
12/04/13 08:00,121
12/04/13 09:00,109
12/04/13 10:00,93
12/04/13 11:00,105
12/04/13 12:00,119
12/04/13 13:00,136
12/04/13 14:00,149
12/04/13 15:00,155
12/04/13 16:00,145
12/04/13 17:00,126
12/04/13 18:00,94
12/04/13 19:00,71
12/04/13 20:00,54
12/04/13 21:00,37
12/04/13 22:00,28
12/04/13 23:00,21
12/05/13 00:00,6
12/05/13 01:00,9
12/05/13 02:00,12
12/05/13 03:00,13
12/05/13 04:00,11
12/05/13 05:00,15
12/05/13 06:00,20
12/05/13 07:00,23
12/05/13 08:00,21
12/05/13 09:00,14
12/05/13 10:00,10
12/05/13 11:00,17
12/05/13 12:00,36
12/05/13 13:00,66
12/05/13 14:00,111
12/05/13 15:00,171
12/05/13 16:00,236
12/05/13 17:00,281
12/05/13 18:00,323
12/05/13 19:00,354
12/05/13 20:00,381
12/05/13 21:00,374
12/05/13 22:00,353
12/05/13 23:00,338
12/06/13 00:00,233
12/06/13 01:00,225
12/06/13 02:00,212
12/06/13 03:00,210
12/06/13 04:00,224
12/06/13 05:00,221
12/06/13 06:00,263
12/06/13 07:00,305
12/06/13 08:00,352
12/06/13 09:00,457
12/06/13 10:00,611
12/06/13 11:00,919
12/06/13 12:00,1244
12/06/13 13:00,1561
12/06/13 14:00,1832
12/06/13 15:00,2031
12/06/13 16:00,2208
12/06/13 17:00,2371
12/06/13 18:00,2551
12/06/13 19:00,2666
12/06/13 20:00,2670
12/06/13 21:00,2579
12/06/13 22:00,2477
12/06/13 23:00,2339
12/07/13 00:00,2870
12/07/13 01:00,2646
12/07/13 02:00,2435
12/07/13 03:00,2212
12/07/13 04:00,1991
12/07/13 05:00,1657
12/07/13 06:00,1343
12/07/13 07:00,1046
12/07/13 08:00,803
12/07/13 09:00,607
12/07/13 10:00,438
12/07/13 11:00,329
12/07/13 12:00,256
12/07/13 13:00,199
12/07/13 14:00,169
12/07/13 15:00,155
12/07/13 16:00,169
12/07/13 17:00,206
12/07/13 18:00,256
12/07/13 19:00,283
12/07/13 20:00,298
12/07/13 21:00,309
12/07/13 22:00,309
12/07/13 23:00,316
12/08/13 00:00,309
12/08/13 01:00,299
12/08/13 02:00,292
12/08/13 03:00,288
12/08/13 04:00,275
12/08/13 05:00,276
12/08/13 06:00,292
12/08/13 07:00,301
12/08/13 08:00,282
12/08/13 09:00,248
12/08/13 10:00,190
12/08/13 11:00,139
12/08/13 12:00,99
12/08/13 13:00,68
12/08/13 14:00,45
12/08/13 15:00,37
12/08/13 16:00,38
12/08/13 17:00,41
12/08/13 18:00,38
12/08/13 19:00,42
12/08/13 20:00,56
12/08/13 21:00,76
12/08/13 22:00,107
12/08/13 23:00,171
12/10/13 00:00,1667
12/10/13 01:00,1667
12/10/13 02:00,1693
12/10/13 03:00,1619
12/10/13 04:00,1587
12/10/13 05:00,1416
12/10/13 06:00,1252
12/10/13 07:00,1095
12/10/13 08:00,902
12/10/13 09:00,711
12/10/13 10:00,593
12/10/13 11:00,514
12/10/13 12:00,436
12/10/13 13:00,402
12/10/13 14:00,356
12/10/13 15:00,306
12/10/13 16:00,282
12/10/13 17:00,246
12/10/13 18:00,199
12/10/13 19:00,149
12/10/13 20:00,120
12/10/13 21:00,95
12/10/13 22:00,84
12/10/13 23:00,72
12/11/13 00:00,4
12/11/13 01:00,7
12/11/13 02:00,12
12/11/13 03:00,18
12/11/13 04:00,19
12/11/13 05:00,20
12/11/13 06:00,31
12/11/13 07:00,38
12/11/13 08:00,47
12/11/13 09:00,45
12/11/13 10:00,54
12/11/13 11:00,48
12/11/13 12:00,48
12/11/13 13:00,50
12/11/13 14:00,64
12/11/13 15:00,77
12/11/13 16:00,78
12/11/13 17:00,84
12/11/13 18:00,84
12/11/13 19:00,75
12/11/13 20:00,68
12/11/13 21:00,67
12/11/13 22:00,69
12/11/13 23:00,62
12/12/13 00:00,9
12/12/13 01:00,9
12/12/13 02:00,8
12/12/13 03:00,10
12/12/13 04:00,11
12/12/13 05:00,20
12/12/13 06:00,33
12/12/13 07:00,51
12/12/13 08:00,58
12/12/13 09:00,60
12/12/13 10:00,56
12/12/13 11:00,39
12/12/13 12:00,31
12/12/13 13:00,31
12/12/13 14:00,39
12/12/13 15:00,62
12/12/13 16:00,88
12/12/13 17:00,116
12/12/13 18:00,147
12/12/13 19:00,191
12/12/13 20:00,247
12/12/13 21:00,322
12/12/13 22:00,410
12/12/13 23:00,492
12/13/13 00:00,810
12/13/13 01:00,913
12/13/13 02:00,981
12/13/13 03:00,1013
12/13/13 04:00,1128
12/13/13 05:00,1135
12/13/13 06:00,1118
12/13/13 07:00,1103
12/13/13 08:00,1090
12/13/13 09:00,1006
12/13/13 10:00,927
12/13/13 11:00,885
12/13/13 12:00,858
12/13/13 13:00,887
12/13/13 14:00,944
12/13/13 15:00,1036
12/13/13 16:00,1070
12/13/13 17:00,1062
12/13/13 18:00,992
12/13/13 19:00,918
12/13/13 20:00,850
12/13/13 21:00,800
12/13/13 22:00,736
12/13/13 23:00,660
12/14/13 00:00,706
12/14/13 01:00,617
12/14/13 02:00,527
12/14/13 03:00,477
12/14/13 04:00,482
12/14/13 05:00,455
12/14/13 06:00,468
12/14/13 07:00,438
12/14/13 08:00,419
12/14/13 09:00,400
12/14/13 10:00,398
12/14/13 11:00,386
12/14/13 12:00,369
12/14/13 13:00,409
12/14/13 14:00,512
12/14/13 15:00,671
12/14/13 16:00,890
12/14/13 17:00,1157
12/14/13 18:00,1470
12/14/13 19:00,1709
12/14/13 20:00,1885
12/14/13 21:00,1961
12/14/13 22:00,2043
12/14/13 23:00,2097
12/15/13 00:00,2402
12/15/13 01:00,2317
12/15/13 02:00,2307
12/15/13 03:00,2238
12/15/13 04:00,2187
12/15/13 05:00,2181
12/15/13 06:00,2180
12/15/13 07:00,2175
12/15/13 08:00,2209
12/15/13 09:00,2251
12/15/13 10:00,2279
12/15/13 11:00,2352
12/15/13 12:00,2449
12/15/13 13:00,2554
12/15/13 14:00,2702
12/15/13 15:00,2882
12/15/13 16:00,3015
12/15/13 17:00,3083
12/15/13 18:00,3054
12/15/13 19:00,3002
12/15/13 20:00,2973
12/15/13 21:00,2924
12/15/13 22:00,2840
12/15/13 23:00,2740
12/16/13 00:00,3315
12/16/13 01:00,3022
12/16/13 02:00,2629
12/16/13 03:00,2188
12/16/13 04:00,1821
12/16/13 05:00,1523
12/16/13 06:00,1242
12/16/13 07:00,1039
12/16/13 08:00,908
12/16/13 09:00,798
12/16/13 10:00,652
12/16/13 11:00,550
12/16/13 12:00,482
12/16/13 13:00,420
12/16/13 14:00,379
12/16/13 15:00,339
12/16/13 16:00,300
12/16/13 17:00,268
12/16/13 18:00,233
12/16/13 19:00,195
12/16/13 20:00,165
12/16/13 21:00,141
12/16/13 22:00,141
12/16/13 23:00,156
12/17/13 00:00,36
12/17/13 01:00,48
12/17/13 02:00,59
12/17/13 03:00,66
12/17/13 04:00,83
12/17/13 05:00,107
12/17/13 06:00,143
12/17/13 07:00,200
12/17/13 08:00,281
12/17/13 09:00,377
12/17/13 10:00,491
12/17/13 11:00,541
12/17/13 12:00,586
12/17/13 13:00,664
12/17/13 14:00,772
12/17/13 15:00,934
12/17/13 16:00,1135
12/17/13 17:00,1386
12/17/13 18:00,1672
12/17/13 19:00,1967
12/17/13 20:00,2224
12/17/13 21:00,2434
12/17/13 22:00,2573
12/17/13 23:00,2635
12/18/13 00:00,3246
12/18/13 01:00,3231
12/18/13 02:00,3108
12/18/13 03:00,2989
12/18/13 04:00,2931
12/18/13 05:00,2837
12/18/13 06:00,2724
12/18/13 07:00,2711
12/18/13 08:00,2667
12/18/13 09:00,2576
12/18/13 10:00,2558
12/18/13 11:00,2572
12/18/13 12:00,2624
12/18/13 13:00,2626
12/18/13 14:00,2579
12/18/13 15:00,2472
12/18/13 16:00,2382
12/18/13 17:00,2289
12/18/13 18:00,2127
12/18/13 19:00,1906
12/18/13 20:00,1642
12/18/13 21:00,1364
12/18/13 22:00,1137
12/18/13 23:00,979
12/19/13 00:00,312
12/19/13 01:00,275
12/19/13 02:00,285
12/19/13 03:00,316
12/19/13 04:00,279
12/19/13 05:00,265
12/19/13 06:00,209
12/19/13 07:00,203
12/19/13 08:00,182
12/19/13 09:00,163
12/19/13 10:00,125
12/19/13 11:00,94
12/19/13 12:00,83
12/19/13 13:00,83
12/19/13 14:00,84
12/19/13 15:00,91
12/19/13 16:00,121
12/19/13 17:00,177
12/19/13 18:00,263
12/19/13 19:00,278
12/19/13 20:00,322
12/19/13 21:00,365
12/19/13 22:00,400
12/19/13 23:00,468
12/20/13 00:00,863
12/20/13 01:00,894
12/20/13 02:00,956
12/20/13 03:00,1043
12/20/13 04:00,1134
12/20/13 05:00,1234
12/20/13 06:00,1228
12/20/13 07:00,1286
12/20/13 08:00,1438
12/20/13 09:00,1572
12/20/13 10:00,1688
12/20/13 11:00,1769
12/20/13 12:00,1887
12/20/13 13:00,2051
12/20/13 14:00,2398
12/20/13 15:00,2808
12/20/13 16:00,3138
12/20/13 17:00,3383
12/20/13 18:00,3569
12/20/13 19:00,3709
12/20/13 20:00,3760
12/20/13 21:00,3781
12/20/13 22:00,3678
12/20/13 23:00,3473
12/21/13 00:00,2795
12/21/13 01:00,2415
12/21/13 02:00,2179
12/21/13 03:00,1943
12/21/13 04:00,1828
12/21/13 05:00,1700
12/21/13 06:00,1623
12/21/13 07:00,1564
12/21/13 08:00,1483
12/21/13 09:00,1395
12/21/13 10:00,1362
12/21/13 11:00,1415
12/21/13 12:00,1561
12/21/13 13:00,1669
12/21/13 14:00,1803
12/21/13 15:00,1878
12/21/13 16:00,1962
12/21/13 17:00,2061
12/21/13 18:00,2153
12/21/13 19:00,2222
12/21/13 20:00,2212
12/21/13 21:00,2173
12/21/13 22:00,2134
12/21/13 23:00,2098
12/22/13 00:00,2244
12/22/13 01:00,2190
12/22/13 02:00,2142
12/22/13 03:00,2088
12/22/13 04:00,2060
12/22/13 05:00,1855
12/22/13 06:00,1710
12/22/13 07:00,1546
12/22/13 08:00,1468
12/22/13 09:00,1356
12/22/13 10:00,1334
12/22/13 11:00,1372
12/22/13 12:00,1537
12/22/13 13:00,1715
12/22/13 14:00,1790
12/22/13 15:00,1773
12/22/13 16:00,1782
12/22/13 17:00,1803
12/22/13 18:00,1849
12/22/13 19:00,1839
12/22/13 20:00,1798
12/22/13 21:00,1718
12/22/13 22:00,1688
12/22/13 23:00,1653
12/23/13 00:00,1986
12/23/13 01:00,1894
12/23/13 02:00,1878
12/23/13 03:00,1892
12/23/13 04:00,1898
12/23/13 05:00,1906
12/23/13 06:00,1970
12/23/13 07:00,1933
12/23/13 08:00,1911
12/23/13 09:00,1983
12/23/13 10:00,2163
12/23/13 11:00,2360
12/23/13 12:00,2625
12/23/13 13:00,2888
12/23/13 14:00,3175
12/23/13 15:00,3472
12/23/13 16:00,3678
12/23/13 17:00,3677
12/23/13 18:00,3477
12/23/13 19:00,3191
12/23/13 20:00,2935
12/23/13 21:00,2737
12/23/13 22:00,2600
12/23/13 23:00,2528
12/24/13 00:00,2944
12/24/13 01:00,2669
12/24/13 02:00,2342
12/24/13 03:00,1987
12/24/13 04:00,1663
12/24/13 05:00,1385
12/24/13 06:00,1160
12/24/13 07:00,1030
12/24/13 08:00,896
12/24/13 09:00,722
12/24/13 10:00,552
12/24/13 11:00,425
12/24/13 12:00,359
12/24/13 13:00,292
12/24/13 14:00,229
12/24/13 15:00,161
12/24/13 16:00,116
12/24/13 17:00,102
12/24/13 18:00,99
12/24/13 19:00,100
12/24/13 20:00,95
12/24/13 21:00,85
12/24/13 22:00,90
12/24/13 23:00,103
12/25/13 00:00,12
12/25/13 01:00,29
12/25/13 02:00,46
12/25/13 03:00,51
12/25/13 04:00,54
12/25/13 05:00,46
12/25/13 06:00,43
12/25/13 07:00,48
12/25/13 08:00,44
12/25/13 09:00,39
12/25/13 10:00,28
12/25/13 11:00,21
12/25/13 12:00,19
12/25/13 13:00,22
12/25/13 14:00,41
12/25/13 15:00,38
12/25/13 16:00,25
12/25/13 17:00,22
12/25/13 18:00,33
12/25/13 19:00,39
12/25/13 20:00,43
12/25/13 21:00,43
12/25/13 22:00,47
12/25/13 23:00,61
12/26/13 00:00,15
12/26/13 01:00,18
12/26/13 02:00,32
12/26/13 03:00,42
12/26/13 04:00,50
12/26/13 05:00,44
12/26/13 06:00,44
12/26/13 07:00,39
12/26/13 08:00,41
12/26/13 09:00,48
12/26/13 10:00,45
12/26/13 11:00,40
12/26/13 12:00,25
12/26/13 13:00,21
12/26/13 14:00,20
12/26/13 15:00,30
12/26/13 16:00,39
12/26/13 17:00,45
12/26/13 18:00,52
12/26/13 19:00,54
12/26/13 20:00,53
12/26/13 21:00,46
12/26/13 22:00,41
12/26/13 23:00,33
12/27/13 00:00,5
12/27/13 01:00,12
12/27/13 02:00,20
12/27/13 03:00,19
12/27/13 04:00,21
12/27/13 05:00,15
12/27/13 06:00,15
12/27/13 07:00,17
12/27/13 08:00,24
12/27/13 09:00,35
12/27/13 10:00,76
12/27/13 11:00,128
12/27/13 12:00,248
12/27/13 13:00,416
12/27/13 14:00,661
12/27/13 15:00,1005
12/27/13 16:00,1430
12/27/13 17:00,1899
12/27/13 18:00,2234
12/27/13 19:00,2472
12/27/13 20:00,2595
12/27/13 21:00,2775
12/27/13 22:00,2865
12/27/13 23:00,2860
12/28/13 00:00,1397
12/28/13 01:00,1194
12/28/13 02:00,927
12/28/13 03:00,697
12/28/13 04:00,500
12/28/13 05:00,409
12/28/13 06:00,352
12/28/13 07:00,313
12/28/13 08:00,234
12/28/13 09:00,167
12/28/13 10:00,113
12/28/13 11:00,54
12/28/13 12:00,41
12/28/13 13:00,34
12/28/13 14:00,24
12/28/13 15:00,16
12/28/13 16:00,18
12/28/13 17:00,21
12/28/13 18:00,25
12/28/13 19:00,22
12/28/13 20:00,26
12/28/13 21:00,33
12/28/13 22:00,36
12/28/13 23:00,43
12/29/13 00:00,23
12/29/13 01:00,32
12/29/13 02:00,58
12/29/13 03:00,107
12/29/13 04:00,161
12/29/13 05:00,209
12/29/13 06:00,262
12/29/13 07:00,291
12/29/13 08:00,280
12/29/13 09:00,252
12/29/13 10:00,251
12/29/13 11:00,235
12/29/13 12:00,242
12/29/13 13:00,251
12/29/13 14:00,301
12/29/13 15:00,401
12/29/13 16:00,496
12/29/13 17:00,559
12/29/13 18:00,567
12/29/13 19:00,525
12/29/13 20:00,426
12/29/13 21:00,291
12/29/13 22:00,180
12/29/13 23:00,114
12/30/13 00:00,160
12/30/13 01:00,179
12/30/13 02:00,163
12/30/13 03:00,138
12/30/13 04:00,110
12/30/13 05:00,79
12/30/13 06:00,58
12/30/13 07:00,35
12/30/13 08:00,26
12/30/13 09:00,23
12/30/13 10:00,22
12/30/13 11:00,22
12/30/13 12:00,25
12/30/13 13:00,39
12/30/13 14:00,64
12/30/13 15:00,106
12/30/13 16:00,164
12/30/13 17:00,267
12/30/13 18:00,394
12/30/13 19:00,536
12/30/13 20:00,697
12/30/13 21:00,906
12/30/13 22:00,1123
12/30/13 23:00,1322
12/31/13 00:00,1746
12/31/13 01:00,1807
12/31/13 02:00,1826
12/31/13 03:00,1864
12/31/13 04:00,1858
12/31/13 05:00,1888
12/31/13 06:00,1921
12/31/13 07:00,1915
12/31/13 08:00,1913
12/31/13 09:00,1914
12/31/13 10:00,1935
12/31/13 11:00,1901
12/31/13 12:00,1897
12/31/13 13:00,1879
12/31/13 14:00,1905
12/31/13 15:00,1914
12/31/13 16:00,1891
12/31/13 17:00,1730
12/31/13 18:00,1422
12/31/13 19:00,1160
12/31/13 20:00,950
12/31/13 21:00,816
12/31/13 22:00,699
12/31/13 23:00,584
11/02/13 00:00,74
11/02/13 01:00,78
11/02/13 02:00,102
11/02/13 03:00,143
11/02/13 04:00,196
11/02/13 05:00,244
11/02/13 06:00,326
11/02/13 07:00,472
11/02/13 08:00,773
11/02/13 09:00,1262
11/02/13 10:00,2132
11/02/13 11:00,2610
11/02/13 12:00,2837
11/02/13 13:00,2827
11/02/13 14:00,2622
11/02/13 15:00,2600
11/02/13 16:00,2588
11/02/13 17:00,2592
11/02/13 18:00,2342
11/02/13 19:00,2073
11/02/13 20:00,1769
11/02/13 21:00,1677
11/02/13 22:00,1594
11/02/13 23:00,1564
11/03/13 00:00,3423
11/03/13 01:00,3442
11/03/13 02:00,3507
11/03/13 03:00,3529
11/03/13 04:00,3561
11/03/13 05:00,3596
11/03/13 06:00,3595
11/03/13 07:00,3567
11/03/13 08:00,3525
11/03/13 09:00,3472
11/03/13 10:00,3544
11/03/13 11:00,3588
11/03/13 12:00,3688
11/03/13 13:00,3742
11/03/13 14:00,3728
11/03/13 15:00,3653
11/03/13 16:00,3529
11/03/13 17:00,3369
11/03/13 18:00,3206
11/03/13 19:00,3035
11/03/13 20:00,2876
11/03/13 21:00,2712
11/03/13 22:00,2562
11/03/13 23:00,2443
11/04/13 00:00,2356
11/04/13 01:00,2205
11/04/13 02:00,2004
11/04/13 03:00,1811
11/04/13 04:00,1591
11/04/13 05:00,1272
11/04/13 06:00,952
11/04/13 07:00,658
11/04/13 08:00,459
11/04/13 09:00,295
11/04/13 10:00,218
11/04/13 11:00,179
11/04/13 12:00,162
11/04/13 13:00,139
11/04/13 14:00,124
11/04/13 15:00,110
11/04/13 16:00,99
11/04/13 17:00,93
11/04/13 18:00,79
11/04/13 19:00,81
11/04/13 20:00,79
11/04/13 21:00,88
11/04/13 22:00,100
11/04/13 23:00,107
11/05/13 00:00,92
11/05/13 01:00,100
11/05/13 02:00,93
11/05/13 03:00,95
11/05/13 04:00,106
11/05/13 05:00,127
11/05/13 06:00,175
11/05/13 07:00,193
11/05/13 08:00,171
11/05/13 09:00,186
11/05/13 10:00,200
11/05/13 11:00,351
11/05/13 12:00,587
11/05/13 13:00,890
11/05/13 14:00,1099
11/05/13 15:00,1198
11/05/13 16:00,1273
11/05/13 17:00,1328
11/05/13 18:00,1383
11/05/13 19:00,1517
11/05/13 20:00,1614
11/05/13 21:00,1725
11/05/13 22:00,1799
11/05/13 23:00,1804
11/06/13 00:00,1185
11/06/13 01:00,1137
11/06/13 02:00,1018
11/06/13 03:00,844
11/06/13 04:00,765
11/06/13 05:00,549
11/06/13 06:00,407
11/06/13 07:00,266
11/06/13 08:00,205
11/06/13 09:00,162
11/06/13 10:00,138
11/06/13 11:00,125
11/06/13 12:00,123
11/06/13 13:00,114
11/06/13 14:00,108
11/06/13 15:00,109
11/06/13 16:00,99
11/06/13 17:00,111
11/06/13 18:00,124
11/06/13 19:00,124
11/06/13 20:00,115
11/06/13 21:00,100
11/06/13 22:00,94
11/06/13 23:00,79
11/07/13 00:00,197
11/07/13 01:00,170
11/07/13 02:00,142
11/07/13 03:00,133
11/07/13 04:00,135
11/07/13 05:00,140
11/07/13 06:00,142
11/07/13 07:00,158
11/07/13 08:00,235
11/07/13 09:00,355
11/07/13 10:00,583
11/07/13 11:00,1145
11/07/13 12:00,2139
11/07/13 13:00,3070
11/07/13 14:00,3434
11/07/13 15:00,3316
11/07/13 16:00,3166
11/07/13 17:00,3112
11/07/13 18:00,3214
11/07/13 19:00,3309
11/07/13 20:00,3362
11/07/13 21:00,3399
11/07/13 22:00,3379
11/07/13 23:00,3341
11/08/13 00:00,3127
11/08/13 01:00,3105
11/08/13 02:00,3025
11/08/13 03:00,2924
11/08/13 04:00,2852
11/08/13 05:00,2846
11/08/13 06:00,2798
11/08/13 07:00,2564
11/08/13 08:00,2346
11/08/13 09:00,2293
11/08/13 10:00,2208
11/08/13 11:00,2065
11/08/13 12:00,1940
11/08/13 13:00,1798
11/08/13 14:00,1637
11/08/13 15:00,1436
11/08/13 16:00,1251
11/08/13 17:00,1080
11/08/13 18:00,894
11/08/13 19:00,712
11/08/13 20:00,561
11/08/13 21:00,442
11/08/13 22:00,341
11/08/13 23:00,259
11/09/13 00:00,53
11/09/13 01:00,30
11/09/13 02:00,22
11/09/13 03:00,16
11/09/13 04:00,16
11/09/13 05:00,22
11/09/13 06:00,31
11/09/13 07:00,41
11/09/13 08:00,46
11/09/13 09:00,31
11/09/13 10:00,30
11/09/13 11:00,28
11/09/13 12:00,34
11/09/13 13:00,45
11/09/13 14:00,50
11/09/13 15:00,60
11/09/13 16:00,65
11/09/13 17:00,61
11/09/13 18:00,50
11/09/13 19:00,48
11/09/13 20:00,40
11/09/13 21:00,42
11/09/13 22:00,40
11/09/13 23:00,38
11/10/13 00:00,7
11/10/13 01:00,10
11/10/13 02:00,13
11/10/13 03:00,13
11/10/13 04:00,13
11/10/13 05:00,15
11/10/13 06:00,18
11/10/13 07:00,18
11/10/13 08:00,18
11/10/13 09:00,14
11/10/13 10:00,10
11/10/13 11:00,11
11/10/13 12:00,15
11/10/13 13:00,17
11/10/13 14:00,24
11/10/13 15:00,44
11/10/13 16:00,76
11/10/13 17:00,118
11/10/13 18:00,149
11/10/13 19:00,173
11/10/13 20:00,179
11/10/13 21:00,176
11/10/13 22:00,168
11/10/13 23:00,170
11/11/13 00:00,114
11/11/13 01:00,137
11/11/13 02:00,150
11/11/13 03:00,168
11/11/13 04:00,166
11/11/13 05:00,160
11/11/13 06:00,129
11/11/13 07:00,117
11/11/13 08:00,104
11/11/13 09:00,73
11/11/13 10:00,57
11/11/13 11:00,81
11/11/13 12:00,112
11/11/13 13:00,158
11/11/13 14:00,226
11/11/13 15:00,302
11/11/13 16:00,367
11/11/13 17:00,395
11/11/13 18:00,374
11/11/13 19:00,307
11/11/13 20:00,239
11/11/13 21:00,178
11/11/13 22:00,141
11/11/13 23:00,113
11/12/13 00:00,14
11/12/13 01:00,12
11/12/13 02:00,10
11/12/13 03:00,17
11/12/13 04:00,34
11/12/13 05:00,38
11/12/13 06:00,49
11/12/13 07:00,62
11/12/13 08:00,49
11/12/13 09:00,55
11/12/13 10:00,70
11/12/13 11:00,107
11/12/13 12:00,152
11/12/13 13:00,220
11/12/13 14:00,280
11/12/13 15:00,347
11/12/13 16:00,470
11/12/13 17:00,648
11/12/13 18:00,876
11/12/13 19:00,1051
11/12/13 20:00,1169
11/12/13 21:00,1225
11/12/13 22:00,1247
11/12/13 23:00,1267
11/13/13 00:00,1136
11/13/13 01:00,1213
11/13/13 02:00,1287
11/13/13 03:00,1370
11/13/13 04:00,1510
11/13/13 05:00,1494
11/13/13 06:00,1423
11/13/13 07:00,1387
11/13/13 08:00,1264
11/13/13 09:00,1139
11/13/13 10:00,1066
11/13/13 11:00,1147
11/13/13 12:00,1259
11/13/13 13:00,1320
11/13/13 14:00,1305
11/13/13 15:00,1240
11/13/13 16:00,1155
11/13/13 17:00,1038
11/13/13 18:00,902
11/13/13 19:00,778
11/13/13 20:00,683
11/13/13 21:00,618
11/13/13 22:00,565
11/13/13 23:00,517
11/14/13 00:00,336
11/14/13 01:00,312
11/14/13 02:00,350
11/14/13 03:00,415
11/14/13 04:00,493
11/14/13 05:00,638
11/14/13 06:00,812
11/14/13 07:00,1038
11/14/13 08:00,1256
11/14/13 09:00,1418
11/14/13 10:00,1612
11/14/13 11:00,1898
11/14/13 12:00,2119
11/14/13 13:00,2264
11/14/13 14:00,2352
11/14/13 15:00,2395
11/14/13 16:00,2442
11/14/13 17:00,2459
11/14/13 18:00,2404
11/14/13 19:00,2298
11/14/13 20:00,2210
11/14/13 21:00,2157
11/14/13 22:00,2167
11/14/13 23:00,2239
11/15/13 00:00,2593
11/15/13 01:00,2666
11/15/13 02:00,2812
11/15/13 03:00,2960
11/15/13 04:00,3083
11/15/13 05:00,3305
11/15/13 06:00,3442
11/15/13 07:00,3574
11/15/13 08:00,3728
11/15/13 09:00,3826
11/15/13 10:00,3882
11/15/13 11:00,3795
11/15/13 12:00,3680
11/15/13 13:00,3615
11/15/13 14:00,3556
11/15/13 15:00,3509
11/15/13 16:00,3480
11/15/13 17:00,3471
11/15/13 18:00,3437
11/15/13 19:00,3454
11/15/13 20:00,3509
11/15/13 21:00,3644
11/15/13 22:00,3764
11/15/13 23:00,3882
11/16/13 00:00,3921
11/16/13 01:00,4036
11/16/13 02:00,4234
11/16/13 03:00,4274
11/16/13 04:00,4305
11/16/13 05:00,4368
11/16/13 06:00,4367
11/16/13 07:00,4355
11/16/13 08:00,4349
11/16/13 09:00,4351
11/16/13 10:00,4341
11/16/13 11:00,4315
11/16/13 12:00,4284
11/16/13 13:00,4269
11/16/13 14:00,4244
11/16/13 15:00,4194
11/16/13 16:00,4117
11/16/13 17:00,3990
11/16/13 18:00,3805
11/16/13 19:00,3630
11/16/13 20:00,3472
11/16/13 21:00,3312
11/16/13 22:00,3142
11/16/13 23:00,2981
11/17/13 00:00,1996
11/17/13 01:00,1877
11/17/13 02:00,1699
11/17/13 03:00,1558
11/17/13 04:00,1480
11/17/13 05:00,1535
11/17/13 06:00,1596
11/17/13 07:00,1672
11/17/13 08:00,1802
11/17/13 09:00,1943
11/17/13 10:00,2154
11/17/13 11:00,2499
11/17/13 12:00,2846
11/17/13 13:00,3094
11/17/13 14:00,3118
11/17/13 15:00,2990
11/17/13 16:00,2828
11/17/13 17:00,2722
11/17/13 18:00,2658
11/17/13 19:00,2598
11/17/13 20:00,2533
11/17/13 21:00,2476
11/17/13 22:00,2375
11/17/13 23:00,2211
11/18/13 00:00,2611
11/18/13 01:00,2364
11/18/13 02:00,2129
11/18/13 03:00,1853
11/18/13 04:00,1651
11/18/13 05:00,1426
11/18/13 06:00,1225
11/18/13 07:00,1076
11/18/13 08:00,1001
11/18/13 09:00,939
11/18/13 10:00,911
11/18/13 11:00,1037
11/18/13 12:00,1257
11/18/13 13:00,1469
11/18/13 14:00,1585
11/18/13 15:00,1637
11/18/13 16:00,1766
